Date,Time,Date calibrated,Time calibrated,[CH4] dissolved with water vapour (ppm),[CH4] dissolved with water vapour (nmol/L),[CH4] dissolved with constant dry gas flow (ppm),[CH4] dissolved with constant dry gas flow (nmol/L),[N2O] dissolved with water vapour (ppm),[N2O] dissolved with water vapour (nmol/L),[N2O] dissolved with constant dry gas flow (ppm),[N2O] dissolved with constant dry gas flow (nmol/L),[NH3] dissolved (ppm),Depth (meter),Hydrostatic Pressure Calibrated (bar),Carrier gas pressure calibrated (bar),[CH4] measured (ppm),[N2O] measured (ppm),[NH3] measured (ppm),[H2O] measured (%),Flow Carrier Gas (sccm),Total Flow (sccm),Cavity Pressure (mbar),Cellule Temperature (Degree Celsius),Hydrostatic pressure (bar),LShift,Error Standard,Ringdown Time (microSec),Box Temperature (Degree Celsius),Carrier gas pressure (dbar),PWM Cellule Temperature,PWM Cellule Pressure,Laser Temperature (Degree Celsius),Laser Flux,Norm Signal,Value Max,datetime,Cavity Pressure (mbar)_FLAG,Cellule Temperature (Degree Celsius)_FLAG,Depth (meter)_FLAG,Flow Carrier Gas (sccm)_FLAG,Total Flow (sccm)_FLAG,[CH4] dissolved with water vapour (ppm)_FLAG,Error Standard_FLAG,[CH4] dissolved with water vapour (ppm)_RSD,[N2O] dissolved with water vapour (ppm)_RSD,[N2O] dissolved with water vapour (ppm)_FLAG,[NH3] measured (ppm)_RSD,[NH3] measured (ppm)_FLAG,[H2O] measured (%)_RSD,[H2O] measured (%)_FLAG
2024/12/11,12:03:02,2024/12/11,12:03:28,,-8.01041e-06,1.66599,3.18491,-1.18311e-05,-2.26178e-05,4.70402,8.99277,-2.52308e-06,41.8328,4.1024,40.8334,0.628,0.533,,16.388,2.00031,3.05844,29.9844,39.575,2.564,-2.247,0.0062,26.708,18.431,408.334,48.79,0.0,48.328,52.136,0.902,0.7225,2024-12-11 12:03:02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-9.173874028676709,-3.2490639078361268,0.0,0.0027457142857142854,1.0,2.3456187454234802e-06,0.0
2024/12/11,12:03:03,2024/12/11,12:03:28,,-8.01041e-06,1.69663,3.24349,-1.18311e-05,-2.26178e-05,4.79054,9.15817,-2.52308e-06,41.947,4.1136,40.8114,0.62,0.49,0.06,10.987,2.0,3.11469,30.0,39.57,2.571,-2.203,0.0065,26.65,18.431,408.114,48.79,0.0,48.33,52.136,0.9,0.7191,2024-12-11 12:03:03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-10.083147182923803,-3.5710965168073976,0.0,0.0007041666666666666,0.0,3.845453718030399e-06,0.0
2024/12/11,12:03:04,2024/12/11,12:03:30,,2.31032e-05,-4.64808,-8.88583,,6.20156e-05,-12.4768,-23.8521,9.39511e-06,41.7023,4.0896,40.8529,0.425,0.789,-0.057,36.699,2.0,3.10438,30.0,39.588,2.556,-2.38,0.0107,26.475,18.431,408.529,48.48,0.0,48.331,52.132,0.899,0.7138,2024-12-11 12:03:04,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.47372776168804,3.5293174721097906,1.0,-0.00200859649122807,0.0,3.1197035341562436e-06,0.0
2024/12/11,12:03:05,2024/12/11,12:03:30,,2.31032e-05,-4.67568,-8.93859,,6.20156e-05,-12.5509,-23.9937,9.39511e-06,41.7023,4.0896,40.7651,0.142,1.108,,-57.939,1.99969,3.12281,30.0,39.586,2.556,-2.191,0.0115,26.455,18.429,407.651,48.35,0.0,48.332,52.132,0.906,0.7184,2024-12-11 12:03:05,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.943318163011996,4.0767947915671225,1.0,0.0010929752066115702,1.0,-2.2825730509673966e-06,0.0
2024/12/11,12:03:06,2024/12/11,12:03:31,,-0.00235097,463.369,885.833,-0.0111415,-0.0212994,4198.04,8025.48,-0.0154779,41.7676,4.096,40.8017,0.301,0.59,,1.241,2.00062,3.10969,30.0,39.581,2.56,-2.206,0.0082,26.808,18.429,408.017,48.55,0.0,48.33,52.132,0.901,0.7241,2024-12-11 12:03:06,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.054676890800718844,-0.0060350940178611505,0.0,0.0014008333333333336,1.0,5.418211120064465e-05,0.0
2024/12/11,12:03:07,2024/12/11,12:03:32,,3.13347e-06,-0.607316,-1.16102,,2.89052e-05,-5.6023,-10.71,3.60627e-05,41.637,4.0832,40.8188,0.437,0.473,-0.037,18.862,1.99969,3.12781,30.0,39.575,2.552,-2.179,0.0075,26.418,18.429,408.188,49.11,0.0,48.333,52.136,0.903,0.7149,2024-12-11 12:03:07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34.31803206676916,3.7202380952380953,1.0,-0.0015202702702702704,0.0,2.9821864065316513e-06,0.0
2024/12/11,12:03:08,2024/12/11,12:03:34,,-5.14887e-05,9.38268,17.9371,-0.000107932,-0.000206335,37.6001,71.8808,0.000126378,41.3923,4.0592,40.8236,0.404,0.447,0.151,1.188,2.0,3.07187,30.0,39.582,2.537,-2.158,0.0068,26.433,18.431,408.236,49.49,0.0,48.332,52.136,0.895,0.7093,2024-12-11 12:03:08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.7168401823771402,-0.4284178927472853,0.0,0.0003062251655629139,0.0,3.892255892255892e-05,0.0
2024/12/11,12:03:09,2024/12/11,12:03:34,,-5.14887e-05,9.54401,18.2455,-0.000107932,-0.000206335,38.2466,73.1167,0.000126378,41.3271,4.0528,40.8944,0.372,0.439,0.149,1.034,1.99969,3.12469,30.0156,39.567,2.533,-2.194,0.0064,26.365,18.433,408.944,49.87,0.0,48.33,52.132,0.899,0.7107,2024-12-11 12:03:09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.520799607918851,-0.3794982025719898,0.0,0.0002748993288590604,0.0,3.9613152804642164e-05,0.0
2024/12/11,12:03:10,2024/12/11,12:03:36,,-1.1754e-05,2.06954,3.95639,-1.44357e-05,-2.7597e-05,4.85902,9.28908,-3.01564e-06,41.2618,4.0464,40.7529,0.341,0.433,0.123,0.663,1.99969,3.09469,30.0,39.572,2.529,-2.243,0.0071,26.388,18.433,407.529,49.21,0.0,48.331,52.11,0.894,0.7072,2024-12-11 12:03:10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-8.198854339814131,-3.4920371024612598,0.0,0.0004098373983739838,0.0,7.603318250377074e-05,0.0
2024/12/11,12:03:11,2024/12/11,12:03:37,,-1.43149e-05,2.47139,4.72461,-1.8158e-05,-3.4713e-05,5.99302,11.457,-4.46545e-06,41.0171,4.0224,40.7895,0.328,0.467,0.147,-0.461,1.99937,3.09625,29.9844,39.575,2.514,-2.235,0.0067,26.536,18.433,407.895,49.25,0.0,48.329,52.136,0.903,0.7184,2024-12-11 12:03:11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-5.994957238019435,-2.4721885670228,0.0,0.000305374149659864,0.0,-9.737527114967462e-05,0.0
2024/12/11,12:03:12,2024/12/11,12:03:37,,-1.43149e-05,2.48062,4.74225,-1.8158e-05,-3.4713e-05,6.01539,11.4997,-4.46545e-06,40.8865,4.0096,40.8188,0.643,0.496,,9.713,1.99937,3.10781,30.0,39.577,2.506,-2.195,0.0904,26.434,18.431,408.188,48.94,0.0,48.33,52.129,0.897,0.7106,2024-12-11 12:03:12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1091.3733513533725,-450.0583764731798,0.0,0.12382060606060605,1.0,0.0008413631215896222,0.0
2024/12/11,12:03:13,2024/12/11,12:03:38,,-1.91385e-05,3.2527,6.21824,-2.2939e-05,-4.3853e-05,7.45306,14.2482,8.41993e-07,40.6418,3.9856,40.831,0.536,0.446,0.121,3.3,1.99969,3.10875,30.0,39.588,2.491,-2.175,0.007,26.653,18.431,408.31,48.94,0.0,48.332,52.132,0.891,0.7116,2024-12-11 12:03:13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-4.894567030596039,-2.136100091547147,0.0,0.00040495867768595046,0.0,1.4848484848484851e-05,0.0
2024/12/11,12:03:14,2024/12/11,12:03:39,,-1.36167e-05,2.26866,4.33705,-1.92026e-05,-3.67099e-05,6.11618,11.6924,-1.36645e-06,40.6418,3.9856,40.8358,0.191,1.853,,-30.317,1.99969,3.10875,30.0,39.575,2.491,-2.175,0.0119,26.442,18.429,408.358,49.32,0.0,48.331,52.129,0.886,0.7026,2024-12-11 12:03:14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-19.88131022060238,-7.374522200118735,0.0,0.0028322000000000004,1.0,-4.670976679750636e-06,0.0
2024/12/11,12:03:15,2024/12/11,12:03:41,,-1.89442e-05,3.03026,5.79301,-1.53403e-05,-2.93263e-05,4.69097,8.96781,-6.44488e-06,40.5276,3.9744,40.748,0.31,0.541,,4.02,1.99937,3.09875,29.9844,39.558,2.484,-2.305,0.0069,26.794,18.429,407.48,49.01,0.0,48.329,52.132,0.901,0.7238,2024-12-11 12:03:15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-4.804485397331245,-3.1035898906801043,0.0,0.0011612195121951218,1.0,1.1843283582089553e-05,0.0
2024/12/11,12:03:16,2024/12/11,12:03:42,,-1.92586e-05,3.01562,5.76502,-1.64939e-05,-3.15318e-05,4.93741,9.43895,-6.10965e-06,40.2013,3.9424,40.77,0.442,0.461,0.171,0.052,2.00031,3.08937,30.0,39.581,2.464,-2.217,0.0063,26.489,18.428,407.7,49.39,0.0,48.327,52.129,0.894,0.7102,2024-12-11 12:03:16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-3.9398451459201906,-2.406344163599876,0.0,0.00023210526315789473,0.0,0.0007632692307692308,0.0
2024/12/11,12:03:17,2024/12/11,12:03:42,,-1.92586e-05,3.04796,5.82684,-1.64939e-05,-3.15318e-05,4.99036,9.54017,-6.10965e-06,40.2665,3.9488,40.848,0.332,0.618,,8.034,2.0,3.1225,30.0,39.572,2.468,-2.274,0.0074,26.83,18.428,408.48,49.43,0.0,48.332,52.132,0.899,0.7231,2024-12-11 12:03:17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-5.435775263053405,-3.320015278375642,0.0,0.003911428571428572,1.0,6.816031864575554e-06,0.0
2024/12/11,12:03:18,2024/12/11,12:03:43,,-1.84876e-05,2.86404,5.47524,-1.5189e-05,-2.9037e-05,4.49833,8.59955,-6.51398e-06,40.0218,3.9248,40.7992,0.349,0.627,,10.291,2.00094,3.11156,30.0,39.565,2.453,-2.327,0.0071,26.769,18.429,407.992,49.98,0.0,48.33,52.132,0.901,0.7227,2024-12-11 12:03:18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-5.212679602715434,-3.3188491671604456,0.0,0.016803333333333337,1.0,4.898454960645225e-06,0.0
2024/12/11,12:03:19,2024/12/11,12:03:44,,-3.26441e-05,5.01906,9.59503,-2.06611e-05,-3.94982e-05,6.07287,11.6096,-1.19815e-06,39.9566,3.9184,40.7919,0.378,0.483,0.127,2.01,2.00094,3.14438,30.0,39.589,2.449,-2.246,0.0068,26.516,18.431,407.919,49.33,0.0,48.333,52.132,0.903,0.7174,2024-12-11 12:03:19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.707925836564026,-2.2380221769412083,0.0,0.00036409448818897636,0.0,2.300497512437811e-05,0.0
2024/12/11,12:03:20,2024/12/11,12:03:45,,-1.82534e-05,2.73554,5.22959,-1.87936e-05,-3.5928e-05,5.38434,10.2933,-4.09263e-06,39.7118,3.8944,40.8602,0.35,0.931,0.206,-37.215,2.00062,3.11844,30.0156,39.581,2.434,-2.278,0.0128,26.433,18.428,408.602,49.53,0.0,48.33,52.132,0.892,0.7071,2024-12-11 12:03:20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-17.159291090029722,-8.717861399625406,0.0,0.0007953398058252427,0.0,-4.402525863227193e-06,0.0
2024/12/11,12:03:21,2024/12/11,12:03:47,,-2.71949e-05,3.8995,7.45475,-1.89392e-05,-3.62065e-05,5.19168,9.92503,-6.84317e-06,39.5323,3.8768,40.7748,0.365,1.363,0.184,-55.805,2.00031,3.08531,29.9844,39.572,2.423,-2.299,0.012,26.826,18.428,407.748,49.4,0.0,48.327,52.132,0.898,0.7223,2024-12-11 12:03:21,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-10.122738200683285,-7.603277857565262,0.0,0.000782608695652174,0.0,-2.5804139414031e-06,0.0
2024/12/11,12:03:22,2024/12/11,12:03:47,,-2.71949e-05,3.94019,7.53253,-1.89392e-05,-3.62065e-05,5.24584,10.0286,-6.84317e-06,39.5323,3.8768,40.8188,0.557,0.45,0.148,2.801,1.99969,3.1175,30.0,39.577,2.423,-2.243,0.0067,26.757,18.429,408.188,49.26,0.0,48.33,52.129,0.901,0.7227,2024-12-11 12:03:22,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-3.155623040476894,-2.3702162710146153,0.0,0.00030331081081081085,0.0,1.602641913602285e-05,0.0
2024/12/11,12:03:23,2024/12/11,12:03:49,,-3.31319e-05,4.62782,8.84709,-2.16683e-05,-4.14238e-05,5.78601,11.0612,7.9063e-07,39.3366,3.8576,40.8578,0.533,0.462,0.138,1.425,2.00031,3.10469,30.0,39.558,2.411,-2.236,0.0086,26.535,18.429,408.578,49.26,0.0,48.332,52.129,0.901,0.7168,2024-12-11 12:03:23,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-4.267522171381752,-3.4132811526515696,0.0,0.0005359420289855072,0.0,5.1901754385964914e-05,0.0
2024/12/11,12:03:24,2024/12/11,12:03:49,,-3.31319e-05,4.63619,8.8631,-2.16683e-05,-4.14238e-05,5.79649,11.0813,7.9063e-07,39.1571,3.84,40.8041,-0.446,-0.308,-0.117,-65.307,1.99969,3.11031,29.9844,39.574,2.4,-2.214,0.0137,26.653,18.426,408.041,49.81,0.0,48.332,52.125,0.891,0.7117,2024-12-11 12:03:24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-10.829789566612236,-8.66196240591094,0.0,-0.0016041880341880342,0.0,-2.8739645061019494e-06,0.0
2024/12/11,12:03:25,2024/12/11,12:03:50,,-2.45312e-05,3.41604,6.5305,-2.14979e-05,-4.10979e-05,5.723,10.9408,-8.50767e-06,39.0266,3.8272,40.7675,-0.474,-1.342,-0.12,-118.641,1.99969,3.14562,30.0156,39.575,2.392,-2.38,0.0157,26.779,18.424,407.675,49.33,0.0,48.33,52.136,0.9,0.7221,2024-12-11 12:03:25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-19.209008728179548,-11.465771075314333,0.0,-0.002054083333333333,0.0,-2.0776122925464213e-06,0.0
2024/12/11,12:03:26,2024/12/11,12:03:52,,-2.65717e-05,3.53227,6.75271,-2.91871e-05,-5.57976e-05,7.41739,14.18,1.3658e-06,38.7818,3.8032,40.8334,-0.279,-2.854,-1.781,342.797,1.99969,3.09906,30.0,39.581,2.377,-2.567,0.0122,26.816,18.426,408.334,49.19,0.0,48.331,52.132,0.899,0.7227,2024-12-11 12:03:26,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-10.708452943673425,-5.09951314107945,0.0,-8.357102751263337e-05,0.0,4.3419283132582843e-07,0.0
2024/12/11,12:03:27,2024/12/11,12:03:52,,-2.65717e-05,3.54937,6.7854,-2.91871e-05,-5.57976e-05,7.45329,14.2486,1.3658e-06,38.5861,3.784,40.8529,202735.143,936078.933,2264372.009,131846801.396,1.99969,3.11406,30.0156,39.584,2.365,-3.038,0.014,26.863,18.424,408.529,49.57,0.0,48.328,52.14,0.9,0.7249,2024-12-11 12:03:27,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-14.101429568395533,-6.715295455869203,0.0,8.655821535550522e-11,0.0,1.4865737956836496e-12,0.0
2024/12/11,12:03:28,2024/12/11,12:03:53,,-3.82296e-05,5.0575,9.66852,-2.26832e-05,-4.33639e-05,5.73673,10.967,-4.85677e-06,38.2761,3.7536,40.8407,0.303,0.383,0.082,-1.028,2.0,3.13344,30.0,39.575,2.346,-3.289,0.007,26.686,18.424,408.407,49.95,0.0,48.332,52.129,0.898,0.7185,2024-12-11 12:03:28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.4503062882860362,-2.1601890385836215,0.0,0.0005975609756097561,0.0,-4.7665369649805453e-05,0.0
2024/12/11,12:03:29,2024/12/11,12:03:55,,-2.9995e-05,3.81356,7.29046,-2.20332e-05,-4.21213e-05,5.35529,10.2378,-7.45225e-06,38.2761,3.7536,40.7846,-0.917,-1.125,-0.236,-109.685,2.0,3.10156,30.0,39.575,2.346,-3.38,0.0154,26.743,18.424,407.846,49.64,0.0,48.331,52.129,0.903,0.7238,2024-12-11 12:03:29,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-15.1152637650493,-10.763756512898716,0.0,-0.0010049152542372882,0.0,-2.162191730865661e-06,0.0
2024/12/11,12:03:30,2024/12/11,12:03:56,,-4.02877e-05,4.99968,9.55799,-2.61642e-05,-5.00186e-05,6.20729,11.8666,-1.24391e-06,38.2108,3.7472,40.787,-0.833,-1.001,-0.291,-188.98,1.99969,3.07406,29.9844,39.594,2.342,-3.38,0.0143,26.623,18.426,407.87,50.02,0.0,48.332,52.136,0.885,0.706,2024-12-11 12:03:30,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-9.703426022587076,-7.815641219681856,0.0,-0.0007027147766323025,0.0,-1.082072176949942e-06,0.0
2024/12/11,12:03:31,2024/12/11,12:03:56,,-4.02877e-05,5.08813,9.72707,-2.61642e-05,-5.00186e-05,6.31709,12.0765,-1.24391e-06,38.0966,3.736,40.8261,82.878,336.139,468.857,1803.748,2.00031,3.12844,30.0,39.565,2.335,-3.736,0.0138,26.739,18.426,408.261,49.54,0.0,48.327,52.132,0.905,0.7255,2024-12-11 12:03:31,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-9.036684840633765,-7.278647923498521,0.0,4.061792828090441e-07,0.0,1.0558015864743855e-07,0.0
2024/12/11,12:03:32,2024/12/11,12:03:57,,-3.9317e-05,4.91355,9.39334,-2.51064e-05,-4.79964e-05,5.99825,11.467,-2.62701e-07,37.7866,3.7056,40.7748,-0.108,-0.446,-1.068,236.198,1.99969,3.13813,30.0,39.57,2.316,-3.808,0.0132,26.75,18.424,407.748,50.27,0.0,48.33,52.129,0.902,0.7237,2024-12-11 12:03:32,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-8.472112144624944,-6.940063091482649,0.0,-0.0001631460674157303,0.0,7.376861785451188e-07,0.0
