Date,Time,Date calibrated,Time calibrated,[CH4] dissolved with water vapour (ppm),[CH4] dissolved with water vapour (nmol/L),[CH4] dissolved with constant dry gas flow (ppm),[CH4] dissolved with constant dry gas flow (nmol/L),[N2O] dissolved with water vapour (ppm),[N2O] dissolved with water vapour (nmol/L),[N2O] dissolved with constant dry gas flow (ppm),[N2O] dissolved with constant dry gas flow (nmol/L),[NH3] dissolved (ppm),Depth (meter),Hydrostatic Pressure Calibrated (bar),[CH4] measured (ppm),[N2O] measured (ppm),[NH3] measured (ppm),[H2O] measured (%),Flow Carrier Gas (sccm),Total Flow (sccm),Cavity Pressure (mbar),Cellule Temperature (Degree Celsius),Hydrostatic pressure (bar),LShift,Error Standard,Ringdown Time (microSec),Box Temperature (Degree Celsius),Box Pressure (mbar),PWM Cellule Temperature,PWM Cellule Pressure,Laser Temperature (Degree Celsius),Laser Flux,Norm Signal,Value Max,datetime,[CH4] dissolved with water vapour (ppm)_RSD,[CH4] dissolved with water vapour (nmol/L)_RSD,[N2O] dissolved with water vapour (ppm)_RSD,[N2O] dissolved with water vapour (nmol/L)_RSD,Cavity Pressure (mbar)_FLAG,Cellule Temperature (Degree Celsius)_FLAG,Depth (meter)_FLAG,Flow Carrier Gas (sccm)_FLAG,Total Flow (sccm)_FLAG,Error Standard_FLAG,[CH4] dissolved with water vapour (ppm)_FLAG,[CH4] dissolved with water vapour (nmol/L)_FLAG,[N2O] dissolved with water vapour (ppm)_FLAG,[N2O] dissolved with water vapour (nmol/L)_FLAG,is_downcast,Dry gas Flow [sccm],water vapour,[CH4] dissolved with water vapour (ppm) corrected Tcell,[CH4] dissolved with water vapour (nmol/L) corrected Tcell,H20 measured,[H2O] measured corrected Tcell,Total Flow (sccm) corrected Tcell
2024/07/16,17:38:56,2024/07/16,17:39:04,8.93694,9.90851,283.062,313.835,0.231102,0.256226,7.31975,8.11551,0.127556,4.12119,0.4144,2.416,0.477,-0.026,1.0548000000000002,2.0,10.0003,29.9375,39.981,0.259,-5.223,0.0125,27.732,24.297,4.685,32.15,34.99,48.387,52.171,0.88,0.7315,2024-07-16 17:38:56,1.748361295924556e-05,1.5769273079403465e-05,0.0006761083850421027,0.0006098132117739809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.8948168355999995,0.10548316440000001,8.938510943298285,8.938510943298285,0.010548000000000002,0.010552950494606526,9.905369786094607
2024/07/16,17:38:57,2024/07/16,17:39:05,7.83401,8.68568,248.014,274.977,0.37645,0.417376,11.9179,13.2135,-0.0341139,4.07346,0.4096,2.298,0.464,-0.004,5.3516,1.99969,10.0,30.0,40.021,0.256,-5.127,0.0154,27.782,24.297,4.685,31.81,34.99,48.389,52.171,0.916,0.7626,2024-07-16 17:38:57,3.027312959774113e-05,2.7304713044919918e-05,0.0006299907026165493,0.0005682166679444912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.46515,0.5351600000000001,7.832488539101279,7.832488539101279,0.053516,0.05348826686851135,9.518328266868512
2024/07/16,17:38:58,2024/07/16,17:39:06,11.3256,12.5569,363.367,402.87,,,-13.0804,-14.5024,0.488738,4.07346,0.4096,2.267,0.481,-0.142,8.8326,2.0,10.0003,30.0625,39.988,0.256,-5.175,0.017,27.836,24.299,1.244,31.64,34.99,48.386,52.167,0.916,0.764,2024-07-16 17:38:58,2.551741188104825e-05,2.3015234651864714e-05,-0.0007088597659536373,-0.0006393536554879331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,7.117013502199999,0.8832864977999999,11.326857281158208,11.326857281158208,0.08832599999999999,0.08835217698299651,9.205365679182997
2024/07/16,17:38:59,2024/07/16,17:39:07,6.72159,7.45232,216.351,239.872,0.479649,0.531794,15.4387,17.1171,0.0260971,4.12119,0.4144,2.318,0.631,-0.121,8.412,2.0,10.0,30.0625,40.014,0.259,-5.101,0.015,27.62,24.299,4.66,31.64,34.99,48.387,52.167,0.843,0.6982,2024-07-16 17:38:59,3.347422261697009e-05,3.019194022800953e-05,0.00046909302427400036,0.00042309616129553924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.1588,0.8412000000000001,6.720719666803149,6.720719666803149,0.08412000000000001,0.08409093312805496,9.242890933128056
2024/07/16,17:39:00,2024/07/16,17:39:08,5.68482,6.30284,185.124,205.25,0.573571,0.635927,18.6781,20.7087,-0.0257956,4.07346,0.4096,2.875,0.162,-0.151,0.6665999999999996,2.0,10.0003,30.0,39.997,0.256,-5.253,0.0154,27.692,24.297,4.685,32.67,34.99,48.388,52.171,0.887,0.7367,2024-07-16 17:39:00,4.171811948311468e-05,3.762748221436686e-05,0.00041347976100604807,0.00037293588729523985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.933638000199999,0.06666199979999995,5.6849777581327885,5.6849777581327885,0.006665999999999997,0.0066664937871948144,9.940304493987195
2024/07/16,17:39:01,2024/07/16,17:39:09,7.46382,8.27524,243.235,269.678,0.357153,0.395981,11.6391,12.9044,0.0405038,4.07346,0.4096,1.425,0.607,-0.002,-5.130799999999999,1.99937,9.99969,29.9375,40.002,0.256,-5.265,0.0437,27.745,24.297,1.44,32.5,34.99,48.388,52.171,0.917,0.763,2024-07-16 17:39:01,0.00025585960004394535,0.0002307715546618588,0.005346980145763861,0.004822680886204136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,8.51338409452,-0.5130640945199998,7.4636819218844455,7.4636819218844455,-0.05130799999999999,-0.05130546653606244,10.461448627983938
2024/07/16,17:39:02,2024/07/16,17:39:10,7.63274,8.46253,249.172,276.261,,,3.8458,4.26389,0.267582,4.07346,0.4096,4.172,-0.46,0.07,-9.4726,2.04781,10.0175,30.0156,39.985,0.256,-5.046,0.0583,27.766,24.301,4.685,32.15,34.99,48.386,52.167,0.913,0.7596,2024-07-16 17:39:02,0.0004453040454672896,0.0004016399351021503,0.028851586506629542,0.026022601119337276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,8.918607705,-0.948917705,7.633799189637562,7.633799189637562,-0.094726,-0.0947610947714486,10.87165661022855
2024/07/16,17:39:03,2024/07/16,17:39:11,10.6467,11.8041,347.496,385.273,,,-2.51955,-2.79346,-0.214428,4.07346,0.4096,3.504,-0.025,0.293,-11.071200000000001,1.99906,9.99812,30.0156,40.012,0.256,-5.137,0.0197,27.558,24.313,4.685,31.64,34.99,48.388,52.163,0.831,0.6868,2024-07-16 17:39:03,3.6451670470662266e-05,3.2877559492040897e-05,-0.0050274111727732955,-0.004534450325399885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,9.10597186144,-1.1069118614400002,10.645518347463431,10.645518347463431,-0.110712,-0.11067920796426436,10.994352653475737
2024/07/16,17:39:04,2024/07/16,17:39:12,10.6807,11.8418,347.193,384.938,,,-2.51736,-2.79103,-0.215138,4.00981,0.4032,3.064,0.183,0.101,-15.399600000000001,1.99594,9.99062,29.9688,40.007,0.252,-5.224,0.0093,27.67,24.316,4.758,31.46,34.99,48.387,52.167,0.908,0.753,2024-07-16 17:39:04,8.09778385311824e-06,7.3037882754310985e-06,-0.001116847362902434,-0.0010073351797456793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,9.53319551752,-1.53851551752,10.680008469451604,10.680008469451604,-0.15399600000000002,-0.15396938947041786,11.375166128049582
2024/07/16,17:39:05,2024/07/16,17:39:13,6.02401,6.6789,198.083,219.618,0.98977,1.09737,32.5459,36.0841,-0.0814849,4.07346,0.4096,2.685,0.298,-0.027,-8.9324,2.00594,9.99781,30.0313,40.019,0.256,-5.268,0.0057,27.726,24.316,4.685,31.46,34.99,48.388,52.167,0.909,0.7559,2024-07-16 17:39:05,5.393417341604679e-06,4.86457350761353e-06,3.282580801600372e-05,2.9607151644386128e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,8.88491438044,-0.8930443804399999,6.022951466279801,6.022951466279801,-0.089324,-0.08928211686615692,10.801572263573842
2024/07/16,17:39:06,2024/07/16,17:39:14,8.19987,9.09131,270.095,299.458,,,4.52237,5.01402,0.0789805,4.00981,0.4032,3.933,-0.327,0.392,-10.3032,2.00969,10.0059,30.0156,40.0,0.252,-5.109,0.0554,27.726,24.315,4.685,31.63,34.99,48.387,52.167,0.913,0.7592,2024-07-16 17:39:06,0.00037429373880317607,0.00033759271216139366,0.022354329332245657,0.020162394397656054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,9.0271378888,-1.0309278888000002,8.19987,8.19987,-0.103032,-0.103032,10.933795888799999
2024/07/16,17:39:07,2024/07/16,17:39:15,6.76535,7.50084,222.288,246.454,0.592167,0.656543,19.4567,21.5719,-0.0657872,4.07346,0.4096,2.342,0.386,0.021,-10.6212,2.00719,10.0072,30.0313,40.009,0.256,-5.117,0.0142,27.853,24.311,4.685,31.63,34.99,48.389,52.167,0.923,0.7709,2024-07-16 17:39:07,2.9804814237253066e-05,2.6882322513211857e-05,0.00034051205149898597,0.000307123828903819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,9.0628947264,-1.0628847263999999,6.764786831496277,6.764786831496277,-0.106212,-0.10618840387477499,10.963896322525224
2024/07/16,17:39:08,2024/07/16,17:39:16,6.99391,7.75424,228.85,253.729,0.408312,0.452701,13.3605,14.813,0.00855925,4.07346,0.4096,2.004,0.467,-0.021,-13.551599999999999,1.99469,10.0025,30.0313,40.014,0.256,-5.087,0.0281,27.748,24.304,4.685,31.63,34.99,48.386,52.167,0.924,0.7684,2024-07-16 17:39:08,0.00011289965126803178,0.00010182945072631232,0.001933839808773683,0.0017442196946770606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,9.36330879,-1.3554987899999997,6.993004405929431,6.993004405929431,-0.135516,-0.13546917372541006,11.22252961627459
2024/07/16,17:39:09,2024/07/16,17:39:17,7.8358,8.68767,257.756,285.778,,,12.7953,14.1863,0.404777,4.00981,0.4032,2.633,0.291,0.033,-7.7700000000000005,1.98031,9.99625,30.0,40.005,0.252,-5.288,0.0777,27.767,24.294,4.685,31.29,34.99,48.387,52.174,0.921,0.7665,2024-07-16 17:39:09,0.000770475254600679,0.0006949262575581256,0.01552090349582753,0.013998993660525061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,8.792648625,-0.7767086249999999,7.835437611010491,7.835437611010491,-0.0777,-0.07769040911899426,10.695268215881006
2024/07/16,17:39:10,2024/07/16,17:39:18,10.8297,12.007,354.289,392.806,0.779445,0.864181,25.4992,28.2714,-0.318435,4.00981,0.4032,2.693,0.096,0.218,-7.5498,1.98,9.97844,30.0156,40.026,0.252,-5.079,0.0774,27.744,24.292,4.66,31.12,34.99,48.386,52.163,0.912,0.7585,2024-07-16 17:39:10,0.0005531787584143604,0.000498938952277838,0.007685930373535014,0.0069322977478097755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,8.75179226312,-0.75335226312,10.827096083391943,10.827096083391943,-0.07549800000000001,-0.07544956590566251,10.656342697214338
2024/07/16,17:39:11,2024/07/16,17:39:19,9.4384,10.4645,307.92,341.395,0.208432,0.231091,6.7999,7.53915,0.0956228,4.07346,0.4096,3.762,-0.063,-0.175,-1.9026,2.01313,9.99875,30.0469,39.999,0.256,-5.304,0.0186,27.583,24.281,4.685,31.46,34.99,48.388,52.171,0.841,0.6957,2024-07-16 17:39:11,3.665451771486692e-05,3.306034688709446e-05,0.0016598219083442077,0.001497072581796781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,8.1758562175,-0.1902362175,9.43848730600758,9.43848730600758,-0.019026,-0.019026469763538462,10.169959747736462
2024/07/16,17:39:14,2024/07/16,17:39:22,6.72061,7.45124,218.069,241.777,0.854078,0.946929,27.713,30.7258,-0.152832,4.00981,0.4032,2.922,0.113,0.065,0.8962,1.99687,9.99812,30.0156,40.007,0.252,-5.258,0.0174,27.685,24.276,4.685,31.46,34.99,48.388,52.171,0.884,0.734,2024-07-16 17:39:14,4.504948211546273e-05,4.063216323725983e-05,0.0003544875292420598,0.0003197283006434484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.91164684856,0.08960315144000001,6.720174868677253,6.720174868677253,0.008962,0.008960451365190554,9.91747729992519
2024/07/16,17:39:15,2024/07/16,17:39:23,6.37863,7.07208,205.425,227.758,0.783562,0.868747,25.2348,27.9782,-0.230997,4.07346,0.4096,2.404,0.486,-0.054,0.8366000000000003,1.99844,9.99906,30.0156,39.985,0.256,-5.251,0.0142,27.674,24.276,4.66,31.46,34.99,48.384,52.167,0.91,0.7548,2024-07-16 17:39:15,3.161180378858783e-05,2.8512120903609692e-05,0.00025733764526610537,0.00023210439863389457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.916967864039999,0.08365213596000004,6.379515157728135,6.379515157728135,0.008366000000000004,0.008369099495998346,9.923776963535998
2024/07/16,17:39:16,2024/07/16,17:39:24,7.82106,8.67132,247.661,274.586,0.405439,0.449516,12.8386,14.2343,-0.349881,3.94616,0.3968,2.477,0.334,0.007,0.9874,1.99906,9.99938,29.9688,40.023,0.248,-5.326,0.0102,27.653,24.276,4.66,32.15,34.99,48.388,52.171,0.907,0.752,2024-07-16 17:39:16,1.3302544667858322e-05,1.199817328849587e-05,0.0002566107355237163,0.00023144893618914567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.90158612188,0.09873387812000001,7.81939642341092,7.81939642341092,0.009874,0.009868396033944205,9.910514517913946
2024/07/16,17:39:17,2024/07/16,17:39:25,9.02907,10.0107,286.001,317.093,0.241172,0.267391,7.63927,8.46976,-0.0189414,4.07346,0.4096,2.791,0.32,0.333,2.3788,1.99969,9.99969,30.0469,39.999,0.256,-5.032,0.0148,27.686,24.28,4.685,31.11,34.99,48.388,52.167,0.888,0.7369,2024-07-16 17:39:17,2.4259419851656926e-05,2.188058777108494e-05,0.0009082314696565107,0.000819174916134051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.762127374279999,0.23787262572,9.029153519670057,9.029153519670057,0.023788,0.023788587340221427,9.78560596162022
2024/07/16,17:39:18,2024/07/16,17:39:26,7.4025,8.20726,233.888,259.315,0.806317,0.893975,25.4762,28.2459,-0.0291178,4.07346,0.4096,3.844,0.639,-0.261,2.6882,1.99937,10.0,30.0156,40.024,0.256,-5.15,0.0198,28.075,24.28,4.685,32.14,34.99,48.386,52.174,0.874,0.7355,2024-07-16 17:39:18,5.296048632218846e-05,4.7767464415651516e-05,0.0004862107582997755,0.00043853575323694747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.731809999999999,0.26882,7.400857009743837,7.400857009743837,0.026882000000000003,0.026866080235495655,9.758046080235495
2024/07/16,17:39:19,2024/07/16,17:39:27,7.52811,8.34652,238.134,264.023,0.42228,0.468188,13.3579,14.81,-0.0113803,4.00981,0.4032,3.333,0.17,0.078,0.049200000000000174,1.99969,9.99969,30.0,39.988,0.252,-5.108,0.0101,27.742,24.28,4.685,31.46,34.99,48.385,52.167,0.902,0.7503,2024-07-16 17:39:19,1.3550545887347555e-05,1.222186012853261e-05,0.0002415695746897793,0.00021788255999726606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.995080152519999,0.004919847480000017,7.5289457129741395,7.5289457129741395,0.0004920000000000018,0.000492145812961466,9.99526229833296
2024/07/16,17:39:20,2024/07/16,17:39:28,7.36531,8.16603,232.703,258.001,0.617781,0.684942,19.5184,21.6403,-0.220299,4.00981,0.4032,3.215,-0.12,-0.157,5.2982,1.99969,10.0003,30.0469,40.019,0.252,-5.093,0.0166,27.768,24.28,4.685,31.63,34.99,48.387,52.171,0.916,0.7624,2024-07-16 17:39:20,3.741322496948533e-05,3.374467152337182e-05,0.00044604803320270447,0.0004023114365887914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.4707741054,0.5298358945999999,7.36401577422768,7.36401577422768,0.052981999999999994,0.052957157267954025,9.523421262667954
2024/07/16,17:39:21,2024/07/16,17:39:29,7.10169,7.87374,224.573,248.987,0.326323,0.361799,10.3191,11.441,-0.270694,4.00981,0.4032,3.501,0.139,0.27,8.3328,2.00031,10.0,30.0625,40.023,0.252,-5.074,0.0211,27.719,24.283,4.685,31.45,34.99,48.389,52.167,0.904,0.7516,2024-07-16 17:39:21,6.269071164750926e-05,5.654365015862856e-05,0.0013643230786674555,0.001230545136940677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.16641,0.83328,7.100179436824815,7.100179436824815,0.08332800000000001,0.08328070738469746,9.250000707384697
2024/07/16,17:39:22,2024/07/16,17:39:30,7.33952,8.13743,232.348,257.608,0.339886,0.376837,10.7598,11.9296,-0.0151629,4.07346,0.4096,2.361,0.693,-0.124,18.6346,1.99937,10.0003,30.0313,40.007,0.256,-5.101,0.0157,27.789,24.283,4.66,30.94,34.99,48.388,52.171,0.913,0.7605,2024-07-16 17:39:22,3.358394009417509e-05,3.0290890367106073e-05,0.0007252137481390818,0.0006541024368626223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,6.137414096199999,1.8635159037999998,7.339044796849405,7.339044796849405,0.18634599999999998,0.1863137993860521,8.32309789558605
2024/07/16,17:39:23,2024/07/16,17:39:31,7.71286,8.55136,243.91,270.426,0.258044,0.286097,8.16032,9.04746,0.0898085,4.07346,0.4096,2.224,0.631,-0.186,17.2286,1.99969,10.0003,29.9844,40.012,0.256,-5.144,0.0236,27.659,24.281,4.685,31.62,34.99,48.386,52.167,0.873,0.7242,2024-07-16 17:39:23,7.22118643408541e-05,6.513116042360513e-05,0.0021583915921315746,0.0019467523252603139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,6.2776983142,1.7229116857999998,7.7120039675596015,7.7120039675596015,0.172286,0.17223497022302234,8.449623284423023
2024/07/16,17:39:24,2024/07/16,17:39:32,7.81193,8.6612,247.125,273.991,0.446335,0.494858,14.1195,15.6545,0.0442558,4.12119,0.4144,2.681,0.321,-0.277,19.54,1.99875,10.0,29.9531,40.005,0.259,-5.215,0.028,27.758,24.283,4.66,31.62,34.99,48.385,52.171,0.915,0.7612,2024-07-16 17:39:24,0.0001003593222161489,9.051863483120124e-05,0.0017565281683040769,0.0015842928678530003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,6.047250000000001,1.9539999999999997,7.811568714946934,7.811568714946934,0.1954,0.19537588084750937,8.24137588084751
2024/07/16,17:39:25,2024/07/16,17:39:33,8.76304,9.7157,278.158,308.397,0.0604835,0.0670589,1.91988,2.12859,0.361664,4.00981,0.4032,3.096,0.191,-0.015,16.317600000000002,1.99906,10.0,29.9375,40.007,0.252,-5.295,0.0065,27.728,24.283,4.685,31.62,34.99,48.384,52.174,0.898,0.7465,2024-07-16 17:39:25,4.82138618561595e-06,4.348631596282306e-06,0.0006985376176973885,0.000630043141178874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,6.36918,1.63176,8.762472629897214,8.762472629897214,0.16317600000000002,0.163147803165179,8.53138780316518
